ollama-1        | [GIN] 2026/04/29 - 14:08:34 | 200 |     700.804µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:08:44 | 200 |      145.61µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:08:44 | 200 |    1.120067ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:08:54 | 200 |     100.341µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:08:54 | 200 |    1.006414ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:05 | 200 |      45.529µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:05 | 200 |     634.779µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:15 | 200 |       80.91µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:15 | 200 |    1.035501ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:25 | 200 |      62.894µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:25 | 200 |     939.166µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:35 | 200 |      81.222µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:35 | 200 |     888.533µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:45 | 200 |      63.707µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:45 | 200 |     807.606µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | time=2026-04-29T14:09:51.553Z level=WARN source=cpu_linux.go:130 msg="failed to parse CPU allowed micro secs" error="strconv.ParseInt: parsing \"max\": invalid syntax"
ollama-1        | [GIN] 2026/04/29 - 14:15:44 | 200 |      49.421µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:15:44 | 200 |    1.521102ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:15:54 | 200 |      56.409µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:15:54 | 200 |     494.466µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:16:05 | 200 |      32.039µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:16:05 | 200 |     507.076µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:16:15 | 200 |      38.545µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:16:15 | 200 |     508.504µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:16:25 | 200 |      44.483µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:16:25 | 200 |     497.863µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:16:35 | 200 |      38.553µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:16:35 | 200 |     521.659µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:16:46 | 200 |      39.383µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:16:46 | 200 |     479.793µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:16:56 | 200 |      61.159µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:16:56 | 200 |     814.748µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:17:06 | 200 |      35.061µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:17:06 | 200 |     463.668µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:17:17 | 200 |       38.65µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:17:17 | 200 |     453.714µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:17:27 | 200 |      38.226µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:17:27 | 200 |     478.423µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:17:37 | 200 |      34.173µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:17:37 | 200 |     432.455µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:17:48 | 200 |      37.352µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:17:48 | 200 |     462.515µs |       127.0.0.1 | GET      "/api/tags"
app-1           | 2026-04-29 14:17:48,850 [INFO] httpx: HTTP Request: POST http://ollama:11434/v1/chat/completions "HTTP/1.1 200 OK"
app-1           | 192.168.200.193 - - [29/Apr/2026:14:17:48 +0000] "GET /analytics/insights HTTP/1.1" 200 87 "https://voice-ai.obtv.io/analytics" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
ollama-1        | [GIN] 2026/04/29 - 14:17:58 | 200 |      33.618µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:17:58 | 200 |     438.152µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:18:08 | 200 |      58.587µs |       127.0.0.1 | HEAD     "/"
